annee;jourDebut;jourFin;parcelle;couvert;itk;delta_Corg[kg_eqCO2/ha];tx_MO_fin[%];emissions_N2O_denit[kg_eqCO2/ha];emissions_N2O_nit[kg_eqCO2/ha];emissions_volat[kg_eqCO2/ha];emissions_lixiv[kg_eqCO2/ha];emissions_ferti[kg_eqCO2/ha];bilan_net_GES[kg_eqCO2/ha];ratio_Corg_Arg[%]
2020;277;366;beauce_5_sa_041;orgeh;orgeH_tousSols_nonirr_organique;246.63;1.66;2.36;0.25;0.0;7.39;0.0;256.63;0.07
2020;1;175;beauce_5_sa_042;orgeh;orgeH_tousSols_nonirr_organique;1632.01;1.69;8.02;11.37;0.0;6.31;0.0;1657.7;0.07
2020;176;267;beauce_5_sa_042;solnu;;1753.83;1.67;27.83;10.42;0.0;1.43;0.0;1793.51;0.07
2020;268;366;beauce_5_sa_042;orgeh;orgeH_tousSols_nonirr_organique;311.37;1.67;6.65;0.49;0.0;7.19;0.0;325.7;0.07
2020;1;195;beauce_5_sa_043;orgeh;orgeH_tousSols_nonirr_organique;1992.07;1.68;21.86;13.63;0.0;12.41;0.0;2039.97;0.07
2020;196;309;beauce_5_sa_043;solnu;;1618.15;1.67;23.27;8.79;0.0;5.18;0.0;1655.39;0.07
2020;310;366;beauce_5_sa_043;orgeh;orgeH_tousSols_nonirr_organique;106.48;1.67;0.0;0.03;0.0;6.84;0.0;113.36;0.07
2020;1;197;beauce_5_sa_044;orgeh;orgeH_tousSols_nonirr_organique;2032.1;1.68;21.46;13.87;0.0;12.2;0.0;2079.63;0.07
2020;198;302;beauce_5_sa_044;solnu;;1584.25;1.67;28.21;9.44;0.0;5.2;0.0;1627.1;0.07
2020;303;366;beauce_5_sa_044;orgeh;orgeH_tousSols_nonirr_organique;169.4;1.66;1.14;0.14;0.0;7.22;0.0;177.9;0.07
2020;1;212;beauce_5_sa_045;orgeh;orgeH_tousSols_nonirr_organique;2255.52;1.68;20.75;15.44;0.0;11.95;0.0;2303.67;0.07
2020;213;297;beauce_5_sa_045;solnu;;1371.13;1.67;32.66;7.46;0.0;5.47;0.0;1416.72;0.07
2020;298;366;beauce_5_sa_045;orgeh;orgeH_tousSols_nonirr_organique;180.04;1.66;0.92;0.15;0.0;7.3;0.0;188.42;0.07
2020;1;220;beauce_5_sa_046;orgeh;orgeH_tousSols_nonirr_organique;2559.52;1.68;11.87;17.47;0.0;7.94;0.0;2596.79;0.07
2020;221;274;beauce_5_sa_046;solnu;;1029.08;1.67;40.72;4.26;0.0;3.62;0.0;1077.67;0.07
2020;275;366;beauce_5_sa_046;orgeh;orgeH_tousSols_nonirr_organique;209.25;1.66;0.37;0.25;0.0;7.51;0.0;217.39;0.07
2020;1;200;beauce_5_sa_047;orgeh;orgeH_tousSols_nonirr_organique;2182.61;1.68;10.59;14.93;0.0;7.31;0.0;2215.44;0.07
2020;201;272;beauce_5_sa_047;solnu;;1331.0;1.67;28.63;7.11;0.0;1.48;0.0;1368.21;0.07
2020;273;366;beauce_5_sa_047;orgeh;orgeH_tousSols_nonirr_organique;280.45;1.66;12.15;0.41;0.0;9.08;0.0;302.08;0.07
2020;1;175;beauce_5_sa_048;orgeh;orgeH_tousSols_nonirr_organique;1636.06;1.69;8.26;11.4;0.0;6.13;0.0;1661.84;0.07
2020;176;266;beauce_5_sa_048;solnu;;1747.99;1.67;29.52;10.34;0.0;1.46;0.0;1789.31;0.07
2020;267;366;beauce_5_sa_048;orgeh;orgeH_tousSols_nonirr_organique;313.06;1.67;6.01;0.6;0.0;7.13;0.0;326.81;0.07
2020;1;171;beauce_5_sa_049;orgeh;orgeH_tousSols_nonirr_organique;1464.21;1.69;22.27;10.17;0.0;12.63;0.0;1509.29;0.07
2020;172;314;beauce_5_sa_049;solnu;;2213.42;1.67;43.29;14.09;0.0;6.49;0.0;2277.3;0.07
2020;315;366;beauce_5_sa_049;orgeh;orgeH_tousSols_nonirr_organique;140.23;1.66;4.83;0.19;0.0;8.97;0.0;154.22;0.07
2020;1;224;beauce_5_sa_050;orgeh;orgeH_tousSols_nonirr_organique;2484.89;1.68;25.07;16.98;0.0;12.66;0.0;2539.6;0.07
2020;225;315;beauce_5_sa_050;solnu;;1270.8;1.67;32.58;6.74;0.0;5.45;0.0;1315.58;0.07
2020;316;366;beauce_5_sa_050;orgeh;orgeH_tousSols_nonirr_organique;123.51;1.66;1.25;0.09;0.0;7.35;0.0;132.2;0.07
2020;1;186;beauce_5_sa_051;orgeh;orgeH_tousSols_nonirr_organique;1850.75;1.69;20.15;12.65;0.0;11.64;0.0;1895.2;0.07
2020;187;294;beauce_5_sa_051;solnu;;1707.03;1.67;27.18;9.93;0.0;5.58;0.0;1749.72;0.07
2020;295;366;beauce_5_sa_051;orgeh;orgeH_tousSols_nonirr_organique;160.31;1.67;0.04;0.03;0.0;6.75;0.0;167.14;0.07
2020;1;219;beauce_5_sa_052;orgeh;orgeH_tousSols_nonirr_organique;2392.83;1.68;21.46;16.36;0.0;12.2;0.0;2442.84;0.07
2020;220;302;beauce_5_sa_052;solnu;;1275.29;1.67;32.04;6.71;0.0;5.26;0.0;1319.3;0.07
2020;303;366;beauce_5_sa_052;orgeh;orgeH_tousSols_nonirr_organique;164.25;1.66;1.03;0.16;0.0;7.25;0.0;172.7;0.07
2020;1;201;beauce_5_sa_053;orgeh;orgeH_tousSols_nonirr_organique;2129.16;1.68;16.99;14.52;0.0;10.45;0.0;2171.11;0.07
2020;202;287;beauce_5_sa_053;solnu;;1352.66;1.67;17.38;5.94;0.0;3.34;0.0;1379.32;0.07
2020;288;366;beauce_5_sa_053;orgeh;orgeH_tousSols_nonirr_organique;136.99;1.67;0.0;0.31;0.0;6.27;0.0;143.58;0.07
2020;1;174;beauce_5_sa_054;orgeh;orgeH_tousSols_nonirr_organique;1603.81;1.69;8.02;11.07;0.0;6.31;0.0;1629.2;0.07
2020;175;267;beauce_5_sa_054;solnu;;1762.37;1.67;27.02;10.6;0.0;1.34;0.0;1801.33;0.07
2020;268;366;beauce_5_sa_054;orgeh;orgeH_tousSols_nonirr_organique;307.86;1.67;6.6;0.56;0.0;7.1;0.0;322.12;0.07
2020;1;219;beauce_5_sa_055;orgeh;orgeH_tousSols_nonirr_organique;2391.13;1.68;21.66;16.35;0.0;12.3;0.0;2441.44;0.07
2020;220;304;beauce_5_sa_055;solnu;;1232.09;1.67;24.02;5.33;0.0;5.69;0.0;1267.14;0.07
2020;305;366;beauce_5_sa_055;orgeh;orgeH_tousSols_nonirr_organique;104.9;1.67;0.0;0.03;0.0;6.43;0.0;111.37;0.07
2020;1;230;beauce_5_sa_056;orgeh;orgeH_tousSols_nonirr_organique;2979.78;1.67;53.03;20.4;0.0;8.23;0.0;3061.44;0.07
2020;231;257;beauce_5_sa_056;solnu;;591.05;1.67;25.23;0.35;0.0;1.77;0.0;618.41;0.07
2020;258;366;beauce_5_sa_056;orgeh;orgeH_tousSols_nonirr_organique;252.44;1.66;0.0;2.15;0.0;9.84;0.0;264.43;0.07
2020;1;191;beauce_5_sa_057;orgeh;orgeH_tousSols_nonirr_organique;2070.2;1.68;4.87;14.18;0.0;5.93;0.0;2095.18;0.07
2020;192;260;beauce_5_sa_057;solnu;;1377.88;1.67;36.77;7.46;0.0;1.69;0.0;1423.8;0.07
2020;261;366;beauce_5_sa_057;orgeh;orgeH_tousSols_nonirr_organique;317.33;1.66;0.0;1.26;0.0;6.33;0.0;324.93;0.07
2020;1;223;beauce_5_sa_058;orgeh;orgeH_tousSols_nonirr_organique;2475.21;1.68;24.81;16.92;0.0;12.39;0.0;2529.33;0.07
2020;224;307;beauce_5_sa_058;solnu;;1238.02;1.67;31.2;6.42;0.0;5.43;0.0;1281.08;0.07
2020;308;366;beauce_5_sa_058;orgeh;orgeH_tousSols_nonirr_organique;144.66;1.66;1.66;0.12;0.0;7.26;0.0;153.71;0.07
2020;1;218;beauce_5_sa_059;orgeh;orgeH_tousSols_nonirr_organique;2495.55;1.68;13.62;17.14;0.0;8.65;0.0;2534.96;0.07
2020;219;276;beauce_5_sa_059;solnu;;1008.35;1.67;30.53;2.73;0.0;3.63;0.0;1045.24;0.07
2020;277;366;beauce_5_sa_059;orgeh;orgeH_tousSols_nonirr_organique;158.59;1.67;0.0;1.11;0.0;6.34;0.0;166.04;0.07
2020;1;219;beauce_5_sa_060;orgeh;orgeH_tousSols_nonirr_organique;2673.53;1.68;14.36;18.29;0.0;6.19;0.0;2712.37;0.07
2020;220;262;beauce_5_sa_060;solnu;;675.77;1.67;22.3;0.14;0.0;2.35;0.0;700.56;0.07
2020;263;366;beauce_5_sa_060;orgeh;orgeH_tousSols_nonirr_organique;225.64;1.67;2.71;5.2;0.0;6.55;0.0;240.11;0.07
2020;1;221;beauce_5_sa_061;orgeh;orgeH_tousSols_nonirr_organique;2584.99;1.68;11.59;17.7;0.0;7.73;0.0;2622.02;0.07
2020;222;273;beauce_5_sa_061;solnu;;1006.61;1.67;45.47;4.29;0.0;3.88;0.0;1060.25;0.07
2020;274;366;beauce_5_sa_061;orgeh;orgeH_tousSols_nonirr_organique;262.88;1.66;1.93;0.33;0.0;8.26;0.0;273.39;0.07
2020;1;179;beauce_5_sa_062;orgeh;orgeH_tousSols_nonirr_organique;1671.52;1.69;16.85;11.46;0.0;10.45;0.0;1710.29;0.07
2020;180;287;beauce_5_sa_062;solnu;;1840.54;1.67;27.86;11.3;0.0;3.28;0.0;1882.98;0.07
2020;288;366;beauce_5_sa_062;orgeh;orgeH_tousSols_nonirr_organique;224.3;1.67;5.05;0.14;0.0;8.35;0.0;237.84;0.07
2020;1;208;beauce_5_sa_063;orgeh;orgeH_tousSols_nonirr_organique;2204.64;1.68;20.41;15.04;0.0;11.77;0.0;2251.85;0.07
2020;209;295;beauce_5_sa_063;solnu;;1303.53;1.67;14.73;5.42;0.0;5.14;0.0;1328.82;0.07
2020;296;366;beauce_5_sa_063;orgeh;orgeH_tousSols_nonirr_organique;121.95;1.67;0.0;0.26;0.0;5.38;0.0;127.59;0.07
2020;1;193;beauce_5_sa_064;orgeh;orgeH_tousSols_nonirr_organique;1943.81;1.68;22.28;13.37;0.0;12.62;0.0;1992.07;0.07
2020;194;314;beauce_5_sa_064;solnu;;1714.75;1.67;26.98;9.89;0.0;5.24;0.0;1756.86;0.07
2020;315;366;beauce_5_sa_064;orgeh;orgeH_tousSols_nonirr_organique;100.91;1.67;0.0;0.04;0.0;7.29;0.0;108.24;0.07
2020;1;195;beauce_5_sa_065;orgeh;orgeH_tousSols_nonirr_organique;2060.67;1.68;14.26;14.11;0.0;9.12;0.0;2098.16;0.07
2020;196;278;beauce_5_sa_065;solnu;;1248.61;1.67;15.41;3.2;0.0;3.19;0.0;1270.41;0.07
2020;279;366;beauce_5_sa_065;orgeh;orgeH_tousSols_nonirr_organique;149.37;1.67;0.35;3.07;0.0;6.08;0.0;158.86;0.07
2020;1;187;beauce_5_sa_066;orgeh;orgeH_tousSols_nonirr_organique;1911.54;1.68;13.54;13.07;0.0;8.63;0.0;1946.79;0.07
2020;188;276;beauce_5_sa_066;solnu;;1350.68;1.67;16.6;3.91;0.0;3.15;0.0;1374.33;0.07
2020;277;366;beauce_5_sa_066;orgeh;orgeH_tousSols_nonirr_organique;165.41;1.67;1.21;3.82;0.0;5.98;0.0;176.41;0.07
2020;1;207;beauce_5_sa_067;orgeh;orgeH_tousSols_nonirr_organique;2341.2;1.68;9.2;16.0;0.0;6.49;0.0;2372.89;0.07
2020;208;268;beauce_5_sa_067;solnu;;1180.69;1.67;32.83;5.2;0.0;1.97;0.0;1220.69;0.07
2020;269;366;beauce_5_sa_067;orgeh;orgeH_tousSols_nonirr_organique;205.72;1.67;0.0;1.62;0.0;6.92;0.0;214.26;0.07
2020;1;196;beauce_5_sa_068;orgeh;orgeH_tousSols_nonirr_organique;2008.85;1.68;21.87;13.75;0.0;12.4;0.0;2056.88;0.07
2020;197;309;beauce_5_sa_068;solnu;;1567.44;1.67;19.71;8.01;0.0;5.67;0.0;1600.83;0.07
2020;310;366;beauce_5_sa_068;orgeh;orgeH_tousSols_nonirr_organique;94.97;1.67;0.0;0.04;0.0;6.38;0.0;101.4;0.07
2020;1;176;beauce_5_sa_069;orgeh;orgeH_tousSols_nonirr_organique;1702.87;1.69;4.51;11.63;0.0;5.75;0.0;1724.76;0.07
2020;177;258;beauce_5_sa_069;solnu;;1367.36;1.67;8.63;3.83;0.0;1.26;0.0;1381.08;0.07
2020;259;366;beauce_5_sa_069;orgeh;orgeH_tousSols_nonirr_organique;282.58;1.67;4.05;7.04;0.0;4.39;0.0;298.06;0.07
2020;1;185;beauce_5_sa_070;orgeh;orgeH_tousSols_nonirr_organique;1823.66;1.69;21.66;12.47;0.0;12.3;0.0;1870.09;0.07
2020;186;304;beauce_5_sa_070;solnu;;1738.27;1.67;19.62;9.36;0.0;5.74;0.0;1772.99;0.07
2020;305;366;beauce_5_sa_070;orgeh;orgeH_tousSols_nonirr_organique;112.55;1.67;0.0;0.03;0.0;6.42;0.0;119.0;0.07
2020;1;205;beauce_5_sa_071;orgeh;orgeH_tousSols_nonirr_organique;2335.3;1.68;7.12;16.0;0.0;5.91;0.0;2364.33;0.07
2020;206;263;beauce_5_sa_071;solnu;;1181.29;1.67;37.6;5.73;0.0;1.94;0.0;1226.56;0.07
2020;264;366;beauce_5_sa_071;orgeh;orgeH_tousSols_nonirr_organique;293.85;1.66;1.35;0.91;0.0;6.97;0.0;303.08;0.07
2020;1;204;beauce_5_sa_072;orgeh;orgeH_tousSols_nonirr_organique;2216.95;1.68;12.95;15.17;0.0;8.36;0.0;2253.43;0.07
2020;205;275;beauce_5_sa_072;solnu;;1268.43;1.67;25.14;5.54;0.0;3.01;0.0;1302.12;0.07
2020;276;366;beauce_5_sa_072;orgeh;orgeH_tousSols_nonirr_organique;172.27;1.67;0.0;1.15;0.0;5.88;0.0;179.3;0.07
2020;1;203;beauce_5_sa_073;orgeh;orgeH_tousSols_nonirr_organique;2103.54;1.68;22.01;14.35;0.0;12.53;0.0;2152.42;0.07
2020;204;311;beauce_5_sa_073;solnu;;1572.83;1.67;28.91;9.37;0.0;5.18;0.0;1616.29;0.07
2020;312;366;beauce_5_sa_073;orgeh;orgeH_tousSols_nonirr_organique;138.89;1.66;1.71;0.09;0.0;7.24;0.0;147.94;0.07
2020;1;193;beauce_5_sa_074;orgeh;orgeH_tousSols_nonirr_organique;2046.72;1.68;11.41;14.1;0.0;7.27;0.0;2079.51;0.07
2020;194;271;beauce_5_sa_074;solnu;;1314.39;1.67;24.44;4.6;0.0;1.54;0.0;1344.97;0.07
2020;272;366;beauce_5_sa_074;orgeh;orgeH_tousSols_nonirr_organique;192.29;1.67;0.0;2.45;0.0;7.01;0.0;201.75;0.07
2020;1;203;beauce_5_sa_075;orgeh;orgeH_tousSols_nonirr_organique;2280.61;1.68;8.45;15.57;0.0;6.22;0.0;2310.85;0.07
2020;204;266;beauce_5_sa_075;solnu;;938.96;1.67;11.98;0.95;0.0;1.9;0.0;953.79;0.07
2020;267;366;beauce_5_sa_075;orgeh;orgeH_tousSols_nonirr_organique;217.46;1.67;2.78;6.13;0.0;5.69;0.0;232.06;0.07
2020;1;203;beauce_5_sa_076;orgeh;orgeH_tousSols_nonirr_organique;2106.72;1.68;21.65;14.37;0.0;12.13;0.0;2154.87;0.07
2020;204;305;beauce_5_sa_076;solnu;;1485.55;1.67;20.39;7.62;0.0;5.35;0.0;1518.91;0.07
2020;306;366;beauce_5_sa_076;orgeh;orgeH_tousSols_nonirr_organique;112.58;1.67;0.0;0.03;0.0;6.43;0.0;119.04;0.07
2020;1;175;beauce_5_sa_077;orgeh;orgeH_tousSols_nonirr_organique;1606.33;1.69;12.97;11.18;0.0;8.51;0.0;1639.0;0.07
2020;176;276;beauce_5_sa_077;solnu;;1844.93;1.67;33.03;11.2;0.0;2.87;0.0;1892.02;0.07
2020;277;366;beauce_5_sa_077;orgeh;orgeH_tousSols_nonirr_organique;272.69;1.67;2.57;0.33;0.0;7.71;0.0;283.3;0.07
2020;1;185;beauce_5_sa_078;orgeh;orgeH_tousSols_nonirr_organique;1824.82;1.69;21.41;12.48;0.0;12.19;0.0;1870.91;0.07
2020;186;301;beauce_5_sa_078;solnu;;1777.94;1.67;27.0;10.73;0.0;5.24;0.0;1820.91;0.07
2020;302;366;beauce_5_sa_078;orgeh;orgeH_tousSols_nonirr_organique;174.27;1.66;0.98;0.15;0.0;7.17;0.0;182.58;0.07
2020;1;172;beauce_5_sa_079;orgeh;orgeH_tousSols_nonirr_organique;1536.97;1.69;11.34;10.7;0.0;7.26;0.0;1566.26;0.07
2020;173;271;beauce_5_sa_079;solnu;;1721.89;1.67;21.25;7.78;0.0;1.27;0.0;1752.2;0.07
2020;272;366;beauce_5_sa_079;orgeh;orgeH_tousSols_nonirr_organique;210.27;1.67;0.0;2.62;0.0;6.74;0.0;219.63;0.07
2020;1;216;beauce_5_sa_080;orgeh;orgeH_tousSols_nonirr_organique;2375.56;1.68;17.24;16.24;0.0;10.58;0.0;2419.63;0.07
2020;217;288;beauce_5_sa_080;solnu;;1239.75;1.67;31.23;6.13;0.0;3.4;0.0;1280.51;0.07
2020;289;366;beauce_5_sa_080;orgeh;orgeH_tousSols_nonirr_organique;172.87;1.66;2.08;0.03;0.0;8.22;0.0;183.19;0.07
2020;1;203;beauce_5_sa_081;orgeh;orgeH_tousSols_nonirr_organique;2174.55;1.68;15.26;14.84;0.0;9.59;0.0;2214.24;0.07
2020;204;281;beauce_5_sa_081;solnu;;1208.46;1.67;19.32;3.53;0.0;3.31;0.0;1234.63;0.07
2020;282;366;beauce_5_sa_081;orgeh;orgeH_tousSols_nonirr_organique;141.19;1.67;0.0;1.73;0.0;6.06;0.0;148.98;0.07
2020;1;174;beauce_5_sa_082;orgeh;orgeH_tousSols_nonirr_organique;1550.43;1.69;22.52;10.68;0.0;12.73;0.0;1596.36;0.07
2020;175;318;beauce_5_sa_082;solnu;;2033.79;1.67;29.62;11.43;0.0;6.65;0.0;2081.48;0.07
2020;319;366;beauce_5_sa_082;orgeh;orgeH_tousSols_nonirr_organique;82.78;1.67;0.0;0.2;0.0;7.76;0.0;90.75;0.07
2020;1;200;beauce_5_sa_083;orgeh;orgeH_tousSols_nonirr_organique;2272.6;1.68;5.12;15.56;0.0;5.98;0.0;2299.27;0.07
2020;201;260;beauce_5_sa_083;solnu;;958.71;1.67;15.42;1.21;0.0;1.75;0.0;977.08;0.07
2020;261;366;beauce_5_sa_083;orgeh;orgeH_tousSols_nonirr_organique;248.8;1.67;3.74;6.78;0.0;5.15;0.0;264.47;0.07
2020;1;231;beauce_5_sa_084;orgeh;orgeH_tousSols_nonirr_organique;2671.24;1.68;26.46;18.23;0.0;12.11;0.0;2728.04;0.07
2020;232;300;beauce_5_sa_084;solnu;;922.62;1.67;17.42;2.3;0.0;5.51;0.0;947.85;0.07
2020;301;366;beauce_5_sa_084;orgeh;orgeH_tousSols_nonirr_organique;97.11;1.67;0.0;0.19;0.0;5.64;0.0;102.94;0.07
2020;1;224;beauce_5_sa_085;orgeh;orgeH_tousSols_nonirr_organique;2498.75;1.68;24.84;17.07;0.0;12.16;0.0;2552.82;0.07
2020;225;303;beauce_5_sa_085;solnu;;1181.64;1.67;30.78;5.39;0.0;5.56;0.0;1223.37;0.07
2020;304;366;beauce_5_sa_085;orgeh;orgeH_tousSols_nonirr_organique;123.11;1.66;0.0;0.05;0.0;7.3;0.0;130.47;0.07
2020;1;187;beauce_5_sa_086;orgeh;orgeH_tousSols_nonirr_organique;1846.9;1.69;22.52;12.62;0.0;12.72;0.0;1894.76;0.07
2020;188;317;beauce_5_sa_086;solnu;;1729.1;1.67;18.67;8.96;0.0;5.89;0.0;1762.62;0.07
2020;318;366;beauce_5_sa_086;orgeh;orgeH_tousSols_nonirr_organique;76.23;1.67;0.0;0.05;0.0;6.53;0.0;82.81;0.07
2020;1;196;beauce_5_sa_087;orgeh;orgeH_tousSols_nonirr_organique;2104.02;1.68;11.49;14.42;0.0;7.73;0.0;2137.66;0.07
2020;197;273;beauce_5_sa_087;solnu;;1397.68;1.67;36.12;7.7;0.0;3.03;0.0;1444.52;0.07
2020;274;366;beauce_5_sa_087;orgeh;orgeH_tousSols_nonirr_organique;278.52;1.66;2.12;0.38;0.0;7.58;0.0;288.6;0.07
2020;1;175;beauce_5_sa_088;orgeh;orgeH_tousSols_nonirr_organique;1575.74;1.69;22.5;10.95;0.0;12.73;0.0;1621.93;0.07
2020;176;317;beauce_5_sa_088;solnu;;2107.42;1.67;38.59;13.29;0.0;6.02;0.0;2165.33;0.07
2020;318;366;beauce_5_sa_088;orgeh;orgeH_tousSols_nonirr_organique;128.69;1.66;4.23;0.07;0.0;8.53;0.0;141.52;0.07
2020;1;216;beauce_5_sa_089;orgeh;orgeH_tousSols_nonirr_organique;2336.93;1.68;20.92;15.98;0.0;11.98;0.0;2385.81;0.07
2020;217;298;beauce_5_sa_089;solnu;;1286.68;1.67;27.36;6.16;0.0;5.45;0.0;1325.66;0.07
2020;299;366;beauce_5_sa_089;orgeh;orgeH_tousSols_nonirr_organique;135.89;1.67;0.0;0.04;0.0;6.69;0.0;142.61;0.07
2020;1;220;beauce_5_sa_090;orgeh;orgeH_tousSols_nonirr_organique;2626.79;1.68;13.25;17.94;0.0;6.75;0.0;2664.73;0.07
2020;221;269;beauce_5_sa_090;solnu;;818.39;1.67;34.71;0.63;0.0;2.85;0.0;856.58;0.07
2020;270;366;beauce_5_sa_090;orgeh;orgeH_tousSols_nonirr_organique;191.45;1.67;0.0;2.3;0.0;8.39;0.0;202.15;0.07
2020;1;214;beauce_5_sa_091;orgeh;orgeH_tousSols_nonirr_organique;2270.48;1.68;22.33;15.53;0.0;12.66;0.0;2321.0;0.07
2020;215;315;beauce_5_sa_091;solnu;;1450.96;1.67;30.81;8.25;0.0;5.27;0.0;1495.29;0.07
2020;316;366;beauce_5_sa_091;orgeh;orgeH_tousSols_nonirr_organique;127.37;1.66;1.33;0.08;0.0;7.27;0.0;136.05;0.07
2020;1;179;beauce_5_sa_092;orgeh;orgeH_tousSols_nonirr_organique;1654.98;1.69;21.67;11.34;0.0;12.11;0.0;1700.1;0.07
2020;180;305;beauce_5_sa_092;solnu;;1783.54;1.67;13.65;8.68;0.0;5.28;0.0;1811.15;0.07
2020;306;366;beauce_5_sa_092;orgeh;orgeH_tousSols_nonirr_organique;100.4;1.67;0.0;0.36;0.0;5.72;0.0;106.48;0.07
2020;1;201;beauce_5_sa_093;orgeh;orgeH_tousSols_nonirr_organique;2128.81;1.68;16.85;14.51;0.0;10.45;0.0;2170.63;0.07
2020;202;287;beauce_5_sa_093;solnu;;1441.85;1.67;29.25;8.16;0.0;3.34;0.0;1482.6;0.07
2020;288;366;beauce_5_sa_093;orgeh;orgeH_tousSols_nonirr_organique;217.27;1.66;4.85;0.12;0.0;8.36;0.0;230.59;0.07
