annee;jourDebut;jourFin;parcelle;couvert;itk;delta_Corg[kg_eqCO2/ha];tx_MO_fin[%];emissions_N2O_denit[kg_eqCO2/ha];emissions_N2O_nit[kg_eqCO2/ha];emissions_volat[kg_eqCO2/ha];emissions_lixiv[kg_eqCO2/ha];emissions_ferti[kg_eqCO2/ha];bilan_net_GES[kg_eqCO2/ha];ratio_Corg_Arg[%]
2020;1;192;beauce_5_sa_094;orgeh;orgeH_tousSols_nonirr_organique;1954.57;1.68;19.17;13.36;0.0;11.3;0.0;1998.41;0.07
2020;193;292;beauce_5_sa_094;solnu;;1599.63;1.67;27.23;9.11;0.0;4.57;0.0;1640.53;0.07
2020;293;366;beauce_5_sa_094;orgeh;orgeH_tousSols_nonirr_organique;168.88;1.67;0.71;0.04;0.0;7.46;0.0;177.08;0.07
2020;1;206;beauce_5_sa_095;orgeh;orgeH_tousSols_nonirr_organique;2156.93;1.68;21.3;14.76;0.0;12.12;0.0;2205.11;0.07
2020;207;300;beauce_5_sa_095;solnu;;1362.59;1.67;15.31;5.89;0.0;5.07;0.0;1388.86;0.07
2020;301;366;beauce_5_sa_095;orgeh;orgeH_tousSols_nonirr_organique;110.66;1.67;0.0;0.16;0.0;5.72;0.0;116.54;0.07
2020;1;178;beauce_5_sa_096;orgeh;orgeH_tousSols_nonirr_organique;1638.42;1.69;21.77;11.23;0.0;12.35;0.0;1683.77;0.07
2020;179;307;beauce_5_sa_096;solnu;;1930.51;1.67;28.24;11.03;0.0;5.89;0.0;1975.67;0.07
2020;308;366;beauce_5_sa_096;orgeh;orgeH_tousSols_nonirr_organique;112.79;1.67;0.0;0.05;0.0;7.44;0.0;120.29;0.07
2020;1;208;beauce_5_sa_097;orgeh;orgeH_tousSols_nonirr_organique;2272.44;1.68;13.66;15.51;0.0;8.99;0.0;2310.59;0.07
2020;209;278;beauce_5_sa_097;solnu;;1280.88;1.67;36.14;6.71;0.0;3.11;0.0;1326.85;0.07
2020;279;366;beauce_5_sa_097;orgeh;orgeH_tousSols_nonirr_organique;242.9;1.66;0.04;0.2;0.0;7.92;0.0;251.07;0.07
2020;1;207;beauce_5_sa_098;orgeh;orgeH_tousSols_nonirr_organique;2395.36;1.68;4.91;16.38;0.0;5.84;0.0;2422.48;0.07
2020;208;261;beauce_5_sa_098;solnu;;1120.35;1.67;40.42;5.25;0.0;1.85;0.0;1167.86;0.07
2020;262;366;beauce_5_sa_098;orgeh;orgeH_tousSols_nonirr_organique;301.04;1.66;0.0;0.92;0.0;6.71;0.0;308.67;0.07
2020;1;216;beauce_5_sa_099;orgeh;orgeH_tousSols_nonirr_organique;2561.05;1.68;11.39;17.53;0.0;6.06;0.0;2596.03;0.07
2020;217;265;beauce_5_sa_099;solnu;;1011.4;1.67;40.98;4.3;0.0;2.25;0.0;1058.93;0.07
2020;266;366;beauce_5_sa_099;orgeh;orgeH_tousSols_nonirr_organique;286.92;1.66;3.13;0.53;0.0;7.91;0.0;298.49;0.07
2021;1;199;beauce_5_sa_000;orgeh;orgeH_tousSols_nonirr_organique;988.48;1.66;3.57;19.37;0.0;15.93;0.0;1027.35;0.07
2021;200;274;beauce_5_sa_000;solnu;;917.29;1.65;15.05;7.0;0.0;2.99;0.0;942.33;0.07
2021;275;365;beauce_5_sa_000;orgeh;orgeH_tousSols_nonirr_organique;165.59;1.64;0.0;2.87;0.0;11.63;0.0;180.1;0.07
2021;1;202;beauce_5_sa_001;orgeh;orgeH_tousSols_nonirr_organique;1104.15;1.65;10.62;19.72;0.0;14.33;0.0;1148.82;0.07
2021;203;265;beauce_5_sa_001;solnu;;792.41;1.65;17.31;4.03;0.0;3.19;0.0;816.94;0.07
2021;266;365;beauce_5_sa_001;orgeh;orgeH_tousSols_nonirr_organique;208.7;1.64;0.0;2.45;0.0;13.01;0.0;224.16;0.07
2021;1;229;beauce_5_sa_002;orgeh;orgeH_tousSols_nonirr_organique;1350.86;1.65;3.54;23.14;0.0;17.08;0.0;1394.62;0.07
2021;230;289;beauce_5_sa_002;solnu;;579.69;1.65;15.13;1.28;0.0;2.79;0.0;598.89;0.07
2021;290;365;beauce_5_sa_002;orgeh;orgeH_tousSols_nonirr_organique;97.06;1.64;0.0;0.49;0.0;12.76;0.0;110.32;0.07
2021;1;190;beauce_5_sa_003;orgeh;orgeH_tousSols_nonirr_organique;852.62;1.66;0.0;16.96;0.0;16.1;0.0;885.68;0.07
2021;191;291;beauce_5_sa_003;solnu;;1051.16;1.65;8.32;7.64;0.0;2.62;0.0;1069.74;0.07
2021;292;365;beauce_5_sa_003;orgeh;orgeH_tousSols_nonirr_organique;100.01;1.65;0.0;0.95;0.0;8.16;0.0;109.13;0.07
2021;1;211;beauce_5_sa_004;orgeh;orgeH_tousSols_nonirr_organique;1082.78;1.65;3.39;20.09;0.0;18.95;0.0;1125.21;0.07
2021;212;277;beauce_5_sa_004;solnu;;781.74;1.65;15.59;5.34;0.0;3.48;0.0;806.16;0.07
2021;278;365;beauce_5_sa_004;orgeh;orgeH_tousSols_nonirr_organique;164.92;1.64;0.0;1.73;0.0;12.55;0.0;179.2;0.07
2021;1;211;beauce_5_sa_005;orgeh;orgeH_tousSols_nonirr_organique;1010.56;1.65;0.44;17.97;0.0;21.16;0.0;1050.14;0.07
2021;212;304;beauce_5_sa_005;solnu;;895.94;1.64;10.84;6.58;0.0;3.97;0.0;917.33;0.07
2021;305;365;beauce_5_sa_005;orgeh;orgeH_tousSols_nonirr_organique;65.25;1.64;0.0;0.9;0.0;9.26;0.0;75.41;0.07
2021;1;175;beauce_5_sa_006;orgeh;orgeH_tousSols_nonirr_organique;679.13;1.66;0.03;14.7;0.0;13.05;0.0;706.9;0.07
2021;176;278;beauce_5_sa_006;solnu;;1162.37;1.65;13.89;9.95;0.0;3.41;0.0;1189.62;0.07
2021;279;365;beauce_5_sa_006;orgeh;orgeH_tousSols_nonirr_organique;171.84;1.65;1.88;4.14;0.0;11.24;0.0;189.1;0.07
2021;1;181;beauce_5_sa_007;orgeh;orgeH_tousSols_nonirr_organique;692.78;1.66;0.0;13.52;0.0;20.92;0.0;727.22;0.07
2021;182;308;beauce_5_sa_007;solnu;;1238.71;1.65;15.47;11.79;0.0;5.62;0.0;1271.59;0.07
2021;309;365;beauce_5_sa_007;orgeh;orgeH_tousSols_nonirr_organique;83.01;1.64;8.52;1.98;0.0;12.51;0.0;106.02;0.07
2021;1;180;beauce_5_sa_008;orgeh;orgeH_tousSols_nonirr_organique;647.33;1.66;0.0;12.33;0.0;19.03;0.0;678.69;0.07
2021;181;284;beauce_5_sa_008;solnu;;1126.15;1.65;12.03;12.08;0.0;3.86;0.0;1154.12;0.07
2021;285;365;beauce_5_sa_008;orgeh;orgeH_tousSols_nonirr_organique;189.15;1.64;3.34;0.94;0.0;10.88;0.0;204.31;0.07
2021;1;184;beauce_5_sa_009;orgeh;orgeH_tousSols_nonirr_organique;661.12;1.66;0.0;11.91;0.0;23.71;0.0;696.75;0.07
2021;185;310;beauce_5_sa_009;solnu;;1208.26;1.64;23.35;13.8;0.0;4.9;0.0;1250.31;0.07
2021;311;365;beauce_5_sa_009;orgeh;orgeH_tousSols_nonirr_organique;118.86;1.64;18.35;0.18;0.0;16.1;0.0;153.49;0.07
2021;1;225;beauce_5_sa_010;orgeh;orgeH_tousSols_nonirr_organique;1304.79;1.65;6.59;23.01;0.0;18.55;0.0;1352.94;0.07
2021;226;274;beauce_5_sa_010;solnu;;579.22;1.64;16.48;2.68;0.0;3.24;0.0;601.61;0.07
2021;275;365;beauce_5_sa_010;orgeh;orgeH_tousSols_nonirr_organique;166.35;1.64;0.0;1.0;0.0;14.44;0.0;181.79;0.07
2021;1;220;beauce_5_sa_011;orgeh;orgeH_tousSols_nonirr_organique;1108.5;1.65;2.7;18.66;0.0;23.63;0.0;1153.48;0.07
2021;221;312;beauce_5_sa_011;solnu;;826.34;1.64;18.07;6.38;0.0;5.06;0.0;855.85;0.07
2021;313;365;beauce_5_sa_011;orgeh;orgeH_tousSols_nonirr_organique;59.69;1.64;1.9;0.25;0.0;11.74;0.0;73.58;0.07
2021;1;219;beauce_5_sa_012;orgeh;orgeH_tousSols_nonirr_organique;1117.94;1.65;2.96;19.04;0.0;23.53;0.0;1163.46;0.07
2021;220;296;beauce_5_sa_012;solnu;;767.9;1.64;15.48;6.12;0.0;4.13;0.0;793.64;0.07
2021;297;365;beauce_5_sa_012;orgeh;orgeH_tousSols_nonirr_organique;124.16;1.64;4.2;0.52;0.0;12.53;0.0;141.41;0.07
2021;1;175;beauce_5_sa_013;orgeh;orgeH_tousSols_nonirr_organique;611.67;1.66;0.0;11.97;0.0;22.88;0.0;646.52;0.07
2021;176;305;beauce_5_sa_013;solnu;;1340.32;1.64;20.86;15.07;0.0;7.01;0.0;1383.25;0.07
2021;306;365;beauce_5_sa_013;orgeh;orgeH_tousSols_nonirr_organique;139.84;1.64;23.45;0.31;0.0;18.87;0.0;182.47;0.07
2021;1;206;beauce_5_sa_014;orgeh;orgeH_tousSols_nonirr_organique;934.6;1.65;0.52;16.45;0.0;22.36;0.0;973.93;0.07
2021;207;290;beauce_5_sa_014;solnu;;898.4;1.65;10.76;7.94;0.0;3.68;0.0;920.79;0.07
2021;291;365;beauce_5_sa_014;orgeh;orgeH_tousSols_nonirr_organique;147.24;1.64;4.76;0.78;0.0;10.86;0.0;163.64;0.07
2021;1;216;beauce_5_sa_015;orgeh;orgeH_tousSols_nonirr_organique;1101.27;1.65;0.79;18.9;0.0;23.25;0.0;1144.21;0.07
2021;217;293;beauce_5_sa_015;solnu;;779.76;1.64;16.12;6.26;0.0;4.2;0.0;806.34;0.07
2021;294;365;beauce_5_sa_015;orgeh;orgeH_tousSols_nonirr_organique;134.34;1.64;4.1;0.89;0.0;12.56;0.0;151.89;0.07
2021;1;171;beauce_5_sa_016;orgeh;orgeH_tousSols_nonirr_organique;660.48;1.66;0.04;14.19;0.0;15.47;0.0;690.19;0.07
2021;172;287;beauce_5_sa_016;solnu;;1285.16;1.65;15.09;11.5;0.0;4.34;0.0;1316.09;0.07
2021;288;365;beauce_5_sa_016;orgeh;orgeH_tousSols_nonirr_organique;137.95;1.64;2.09;4.36;0.0;12.9;0.0;157.3;0.07
2021;1;218;beauce_5_sa_017;orgeh;orgeH_tousSols_nonirr_organique;1095.34;1.65;0.65;18.62;0.0;22.83;0.0;1137.44;0.07
2021;219;298;beauce_5_sa_017;solnu;;785.38;1.64;17.41;6.37;0.0;4.27;0.0;813.43;0.07
2021;299;365;beauce_5_sa_017;orgeh;orgeH_tousSols_nonirr_organique;117.07;1.64;5.89;0.56;0.0;12.73;0.0;136.26;0.07
2021;1;229;beauce_5_sa_018;orgeh;orgeH_tousSols_nonirr_organique;1373.76;1.65;8.9;24.02;0.0;16.97;0.0;1423.65;0.07
2021;230;270;beauce_5_sa_018;solnu;;478.73;1.64;19.24;0.81;0.0;3.15;0.0;501.93;0.07
2021;271;365;beauce_5_sa_018;orgeh;orgeH_tousSols_nonirr_organique;186.1;1.64;0.0;1.6;0.0;16.07;0.0;203.77;0.07
2021;1;197;beauce_5_sa_019;orgeh;orgeH_tousSols_nonirr_organique;831.96;1.66;0.32;15.12;0.0;21.46;0.0;868.86;0.07
2021;198;288;beauce_5_sa_019;solnu;;984.8;1.65;10.83;9.54;0.0;3.49;0.0;1008.65;0.07
2021;289;365;beauce_5_sa_019;orgeh;orgeH_tousSols_nonirr_organique;161.52;1.64;4.24;0.53;0.0;10.48;0.0;176.77;0.07
2021;1;217;beauce_5_sa_020;orgeh;orgeH_tousSols_nonirr_organique;1194.47;1.65;0.42;20.76;0.0;16.92;0.0;1232.58;0.07
2021;218;300;beauce_5_sa_020;solnu;;732.65;1.65;10.17;2.6;0.0;3.37;0.0;748.78;0.07
2021;301;365;beauce_5_sa_020;orgeh;orgeH_tousSols_nonirr_organique;61.69;1.65;0.0;0.62;0.0;8.72;0.0;71.03;0.07
2021;1;223;beauce_5_sa_021;orgeh;orgeH_tousSols_nonirr_organique;1333.56;1.65;6.91;23.29;0.0;16.71;0.0;1380.47;0.07
2021;224;274;beauce_5_sa_021;solnu;;571.07;1.65;15.66;1.71;0.0;3.05;0.0;591.49;0.07
2021;275;365;beauce_5_sa_021;orgeh;orgeH_tousSols_nonirr_organique;160.12;1.64;0.0;1.21;0.0;14.04;0.0;175.37;0.07
2021;1;197;beauce_5_sa_022;orgeh;orgeH_tousSols_nonirr_organique;1072.89;1.65;16.79;19.22;0.0;13.29;0.0;1122.2;0.07
2021;198;257;beauce_5_sa_022;solnu;;797.25;1.65;19.31;5.18;0.0;3.75;0.0;825.49;0.07
2021;258;365;beauce_5_sa_022;orgeh;orgeH_tousSols_nonirr_organique;275.97;1.64;0.32;2.74;0.0;14.42;0.0;293.45;0.07
2021;1;173;beauce_5_sa_023;orgeh;orgeH_tousSols_nonirr_organique;576.65;1.66;0.0;11.21;0.0;18.83;0.0;606.68;0.07
2021;174;284;beauce_5_sa_023;solnu;;1216.3;1.65;15.0;13.4;0.0;5.04;0.0;1249.73;0.07
2021;285;365;beauce_5_sa_023;orgeh;orgeH_tousSols_nonirr_organique;198.82;1.64;3.81;1.7;0.0;13.11;0.0;217.44;0.07
2021;1;189;beauce_5_sa_024;orgeh;orgeH_tousSols_nonirr_organique;746.71;1.66;0.0;13.7;0.0;22.94;0.0;783.35;0.07
2021;190;291;beauce_5_sa_024;solnu;;1084.09;1.65;9.54;11.2;0.0;3.72;0.0;1108.55;0.07
2021;292;365;beauce_5_sa_024;orgeh;orgeH_tousSols_nonirr_organique;155.03;1.64;6.91;1.17;0.0;11.01;0.0;174.1;0.07
2021;1;179;beauce_5_sa_025;orgeh;orgeH_tousSols_nonirr_organique;830.1;1.66;1.27;14.43;0.0;14.85;0.0;860.64;0.07
2021;180;276;beauce_5_sa_025;solnu;;1076.38;1.65;10.03;5.42;0.0;3.01;0.0;1094.84;0.07
2021;277;365;beauce_5_sa_025;orgeh;orgeH_tousSols_nonirr_organique;147.35;1.65;0.0;3.13;0.0;9.42;0.0;159.9;0.07
2021;1;212;beauce_5_sa_026;orgeh;orgeH_tousSols_nonirr_organique;1074.14;1.65;3.72;19.37;0.0;19.01;0.0;1116.24;0.07
2021;213;275;beauce_5_sa_026;solnu;;735.01;1.65;16.11;5.27;0.0;3.42;0.0;759.81;0.07
2021;276;365;beauce_5_sa_026;orgeh;orgeH_tousSols_nonirr_organique;207.68;1.64;0.0;0.54;0.0;12.76;0.0;220.98;0.07
2021;1;207;beauce_5_sa_027;orgeh;orgeH_tousSols_nonirr_organique;1009.47;1.65;4.02;18.94;0.0;18.24;0.0;1050.67;0.07
2021;208;273;beauce_5_sa_027;solnu;;794.84;1.65;15.65;6.13;0.0;3.32;0.0;819.93;0.07
2021;274;365;beauce_5_sa_027;orgeh;orgeH_tousSols_nonirr_organique;218.06;1.64;0.0;0.74;0.0;12.39;0.0;231.19;0.07
2021;1;207;beauce_5_sa_028;orgeh;orgeH_tousSols_nonirr_organique;1051.2;1.65;2.36;20.01;0.0;16.11;0.0;1089.69;0.07
2021;208;279;beauce_5_sa_028;solnu;;839.71;1.65;13.92;5.64;0.0;2.86;0.0;862.12;0.07
2021;280;365;beauce_5_sa_028;orgeh;orgeH_tousSols_nonirr_organique;138.0;1.64;0.0;2.08;0.0;10.9;0.0;150.99;0.07
2021;1;211;beauce_5_sa_029;orgeh;orgeH_tousSols_nonirr_organique;1029.16;1.65;2.43;18.54;0.0;19.06;0.0;1069.2;0.07
2021;212;279;beauce_5_sa_029;solnu;;777.81;1.65;14.67;5.91;0.0;3.35;0.0;801.74;0.07
2021;280;365;beauce_5_sa_029;orgeh;orgeH_tousSols_nonirr_organique;193.19;1.64;0.0;0.44;0.0;11.81;0.0;205.43;0.07
2021;1;177;beauce_5_sa_030;orgeh;orgeH_tousSols_nonirr_organique;633.74;1.66;0.0;12.14;0.0;24.42;0.0;670.31;0.07
2021;178;313;beauce_5_sa_030;solnu;;1358.15;1.64;26.66;14.16;0.0;7.0;0.0;1405.97;0.07
2021;314;365;beauce_5_sa_030;orgeh;orgeH_tousSols_nonirr_organique;81.25;1.64;13.39;0.64;0.0;16.69;0.0;111.96;0.07
2021;1;214;beauce_5_sa_031;orgeh;orgeH_tousSols_nonirr_organique;1089.29;1.65;0.73;19.19;0.0;21.16;0.0;1130.37;0.07
2021;215;294;beauce_5_sa_031;solnu;;817.06;1.64;13.26;5.8;0.0;3.94;0.0;840.05;0.07
2021;295;365;beauce_5_sa_031;orgeh;orgeH_tousSols_nonirr_organique;90.55;1.64;0.24;1.41;0.0;10.78;0.0;102.99;0.07
2021;1;224;beauce_5_sa_032;orgeh;orgeH_tousSols_nonirr_organique;1188.17;1.65;2.96;20.04;0.0;22.3;0.0;1233.48;0.07
2021;225;307;beauce_5_sa_032;solnu;;736.19;1.64;12.79;4.46;0.0;4.07;0.0;757.51;0.07
2021;308;365;beauce_5_sa_032;orgeh;orgeH_tousSols_nonirr_organique;68.03;1.64;0.0;0.24;0.0;11.35;0.0;79.61;0.07
2021;1;218;beauce_5_sa_033;orgeh;orgeH_tousSols_nonirr_organique;1273.05;1.65;0.84;21.56;0.0;16.7;0.0;1312.16;0.07
2021;219;289;beauce_5_sa_033;solnu;;656.02;1.65;12.95;1.37;0.0;2.9;0.0;673.24;0.07
2021;290;365;beauce_5_sa_033;orgeh;orgeH_tousSols_nonirr_organique;83.32;1.65;0.0;1.6;0.0;10.6;0.0;95.52;0.07
2021;1;172;beauce_5_sa_034;orgeh;orgeH_tousSols_nonirr_organique;593.94;1.66;0.0;11.79;0.0;22.25;0.0;627.98;0.07
2021;173;292;beauce_5_sa_034;solnu;;1295.1;1.64;16.43;14.44;0.0;6.27;0.0;1332.25;0.07
2021;293;365;beauce_5_sa_034;orgeh;orgeH_tousSols_nonirr_organique;184.89;1.64;17.35;1.07;0.0;17.2;0.0;220.5;0.07
2021;1;178;beauce_5_sa_035;orgeh;orgeH_tousSols_nonirr_organique;743.27;1.66;4.56;15.63;0.0;10.82;0.0;774.28;0.07
2021;179;258;beauce_5_sa_035;solnu;;1012.58;1.65;19.79;9.48;0.0;3.21;0.0;1045.07;0.07
2021;259;365;beauce_5_sa_035;orgeh;orgeH_tousSols_nonirr_organique;320.31;1.64;0.0;1.92;0.0;13.05;0.0;335.28;0.07
2021;1;212;beauce_5_sa_036;orgeh;orgeH_tousSols_nonirr_organique;1049.32;1.65;0.79;18.7;0.0;21.32;0.0;1090.13;0.07
2021;213;292;beauce_5_sa_036;solnu;;838.12;1.64;12.33;6.4;0.0;3.67;0.0;860.52;0.07
2021;293;365;beauce_5_sa_036;orgeh;orgeH_tousSols_nonirr_organique;110.85;1.64;2.0;1.28;0.0;11.0;0.0;125.13;0.07
2021;1;205;beauce_5_sa_037;orgeh;orgeH_tousSols_nonirr_organique;1212.92;1.66;9.47;19.06;0.0;13.64;0.0;1255.09;0.07
2021;206;268;beauce_5_sa_037;solnu;;695.68;1.65;11.08;1.27;0.0;2.97;0.0;711.01;0.07
2021;269;365;beauce_5_sa_037;orgeh;orgeH_tousSols_nonirr_organique;155.88;1.65;1.24;4.35;0.0;9.46;0.0;170.93;0.07
2021;1;227;beauce_5_sa_038;orgeh;orgeH_tousSols_nonirr_organique;1505.24;1.65;15.44;22.8;0.0;18.43;0.0;1561.9;0.07
2021;228;265;beauce_5_sa_038;solnu;;426.4;1.65;17.27;0.04;0.0;3.82;0.0;447.53;0.07
2021;266;365;beauce_5_sa_038;orgeh;orgeH_tousSols_nonirr_organique;197.81;1.64;0.0;2.59;0.0;16.8;0.0;217.21;0.07
2021;1;183;beauce_5_sa_039;orgeh;orgeH_tousSols_nonirr_organique;680.21;1.66;0.0;12.63;0.0;23.22;0.0;716.07;0.07
2021;184;315;beauce_5_sa_039;solnu;;1257.09;1.64;24.66;12.89;0.0;7.66;0.0;1302.29;0.07
2021;316;365;beauce_5_sa_039;orgeh;orgeH_tousSols_nonirr_organique;67.2;1.64;7.16;0.45;0.0;12.34;0.0;87.15;0.07
2021;1;201;beauce_5_sa_040;orgeh;orgeH_tousSols_nonirr_organique;892.17;1.66;0.26;16.45;0.0;20.15;0.0;929.03;0.07
2021;202;305;beauce_5_sa_040;solnu;;983.33;1.65;7.07;7.49;0.0;3.68;0.0;1001.56;0.07
2021;306;365;beauce_5_sa_040;orgeh;orgeH_tousSols_nonirr_organique;67.3;1.65;0.0;0.97;0.0;8.26;0.0;76.54;0.07
2021;1;222;beauce_5_sa_041;orgeh;orgeH_tousSols_nonirr_organique;1191.72;1.65;6.47;20.94;0.0;17.6;0.0;1236.72;0.07
2021;223;275;beauce_5_sa_041;solnu;;614.28;1.64;15.79;3.63;0.0;3.21;0.0;636.91;0.07
2021;276;365;beauce_5_sa_041;orgeh;orgeH_tousSols_nonirr_organique;207.69;1.64;0.0;0.61;0.0;14.19;0.0;222.49;0.07
2021;1;175;beauce_5_sa_042;orgeh;orgeH_tousSols_nonirr_organique;644.34;1.66;0.28;14.29;0.0;13.0;0.0;671.91;0.07
2021;176;266;beauce_5_sa_042;solnu;;1106.85;1.65;16.73;11.39;0.0;3.26;0.0;1138.22;0.07
2021;267;365;beauce_5_sa_042;orgeh;orgeH_tousSols_nonirr_organique;263.0;1.64;0.0;1.61;0.0;11.58;0.0;276.19;0.07
2021;1;195;beauce_5_sa_043;orgeh;orgeH_tousSols_nonirr_organique;806.42;1.66;0.0;14.81;0.0;21.65;0.0;842.89;0.07
2021;196;308;beauce_5_sa_043;solnu;;1069.27;1.65;8.52;9.66;0.0;4.21;0.0;1091.65;0.07
2021;309;365;beauce_5_sa_043;orgeh;orgeH_tousSols_nonirr_organique;63.33;1.64;0.0;1.38;0.0;7.85;0.0;72.56;0.07
2021;1;197;beauce_5_sa_044;orgeh;orgeH_tousSols_nonirr_organique;809.77;1.66;0.06;14.6;0.0;22.96;0.0;847.39;0.07
2021;198;301;beauce_5_sa_044;solnu;;1053.36;1.64;12.87;10.77;0.0;4.09;0.0;1081.09;0.07
2021;302;365;beauce_5_sa_044;orgeh;orgeH_tousSols_nonirr_organique;121.04;1.64;10.02;0.39;0.0;11.58;0.0;143.03;0.07
2021;1;212;beauce_5_sa_045;orgeh;orgeH_tousSols_nonirr_organique;1027.47;1.65;0.63;17.95;0.0;23.1;0.0;1069.15;0.07
2021;213;296;beauce_5_sa_045;solnu;;859.24;1.64;15.93;7.36;0.0;4.27;0.0;886.81;0.07
2021;297;365;beauce_5_sa_045;orgeh;orgeH_tousSols_nonirr_organique;126.6;1.64;5.01;0.65;0.0;11.87;0.0;144.14;0.07
2021;1;220;beauce_5_sa_046;orgeh;orgeH_tousSols_nonirr_organique;1221.94;1.65;6.98;22.08;0.0;17.95;0.0;1268.94;0.07
2021;221;273;beauce_5_sa_046;solnu;;631.8;1.64;15.13;3.59;0.0;3.32;0.0;653.84;0.07
